Innings,Venue,Start_Date,End_Date,Team,Player1,Player2,Player1_Runs,Player1_Balls,Partnership_Runs,Partnership_Balls,Player2_Runs,Player2_Balls
17th Match (N),Ahmedabad,04-April-2024,04-April-2024,Stats,R Tewatia,Shubman Gill,23,8,35,14,9,6
17th Match (N),Ahmedabad,04-April-2024,04-April-2024,Stats,S Dhawan,JM Bairstow,1,2,13,7,12,5
17th Match (N),Ahmedabad,04-April-2024,04-April-2024,Stats,JM Bairstow,Prabhsimran Singh,10,8,35,24,24,16
17th Match (N),Ahmedabad,04-April-2024,04-April-2024,Stats,SM Curran,Prabhsimran Singh,3,5,16,13,11,8
17th Match (N),Ahmedabad,04-April-2024,04-April-2024,Stats,Sikandar Raza,SM Curran,3,5,6,8,2,3
17th Match (N),Ahmedabad,04-April-2024,04-April-2024,Stats,Sikandar Raza,Shashank Singh,12,11,41,22,26,11
17th Match (N),Ahmedabad,04-April-2024,04-April-2024,Stats,Shashank Singh,JM Sharma,22,11,39,19,16,8
17th Match (N),Ahmedabad,04-April-2024,04-April-2024,Stats,Shashank Singh,AR Sharma,9,5,43,22,31,17
17th Match (N),Ahmedabad,04-April-2024,04-April-2024,Stats,Shashank Singh,Harpreet Brar,4,2,7,4,1,2
18th Match (N),Hyderabad,05-April-2024,05-April-2024,Stats,R Ravindra,RD Gaikwad,12,9,25,19,13,10
18th Match (N),Hyderabad,05-April-2024,05-April-2024,Stats,AM Rahane,RD Gaikwad,16,13,29,24,13,11
18th Match (N),Hyderabad,05-April-2024,05-April-2024,Stats,AM Rahane,S Dube,18,15,65,39,45,24
18th Match (N),Hyderabad,05-April-2024,05-April-2024,Stats,RA Jadeja,AM Rahane,7,6,8,8,1,2
18th Match (N),Hyderabad,05-April-2024,05-April-2024,Stats,RA Jadeja,DJ Mitchell,20,16,33,27,13,11
18th Match (N),Hyderabad,05-April-2024,05-April-2024,Stats,MS Dhoni,RA Jadeja,1,2,5,3,4,1
18th Match (N),Hyderabad,05-April-2024,05-April-2024,Stats,TM Head,Abhishek Sharma,8,5,46,17,37,12
18th Match (N),Hyderabad,05-April-2024,05-April-2024,Stats,TM Head,AK Markram,23,19,60,42,36,23
18th Match (N),Hyderabad,05-April-2024,05-April-2024,Stats,AK Markram,Shahbaz Ahmed,14,13,26,26,10,13
18th Match (N),Hyderabad,05-April-2024,05-April-2024,Stats,H Klaasen,Shahbaz Ahmed,1,4,9,10,8,6
18th Match (N),Hyderabad,05-April-2024,05-April-2024,Stats,H Klaasen,K Nitish Kumar Reddy,9,7,25,15,14,8
19th Match (N),Jaipur,06-April-2024,06-April-2024,Stats,F du Plessis,V Kohli,44,33,125,84,72,51
19th Match (N),Jaipur,06-April-2024,06-April-2024,Stats,V Kohli,GJ Maxwell,1,2,3,5,1,3
19th Match (N),Jaipur,06-April-2024,06-April-2024,Stats,V Kohli,SD Chauhan,18,9,27,15,9,6
19th Match (N),Jaipur,06-April-2024,06-April-2024,Stats,V Kohli,C Green,22,10,28,16,5,6
19th Match (N),Jaipur,06-April-2024,06-April-2024,Stats,JC Buttler,YBK Jaiswal,0,0,0,2,0,2
19th Match (N),Jaipur,06-April-2024,06-April-2024,Stats,JC Buttler,SV Samson,77,44,148,86,69,42
19th Match (N),Jaipur,06-April-2024,06-April-2024,Stats,JC Buttler,R Parag,3,2,7,6,4,4
19th Match (N),Jaipur,06-April-2024,06-April-2024,Stats,JC Buttler,DC Jurel,7,2,9,5,2,3
19th Match (N),Jaipur,06-April-2024,06-April-2024,Stats,JC Buttler,SO Hetmyer,13,10,25,16,11,6
20th Match (D/N),Wankhede,07-April-2024,07-April-2024,Stats,RG Sharma,Ishan Kishan,49,27,80,42,25,15
20th Match (D/N),Wankhede,07-April-2024,07-April-2024,Stats,SA Yadav,Ishan Kishan,0,2,1,3,1,1
20th Match (D/N),Wankhede,07-April-2024,07-April-2024,Stats,HH Pandya,Ishan Kishan,14,10,30,17,16,7
20th Match (D/N),Wankhede,07-April-2024,07-April-2024,Stats,HH Pandya,NT Tilak Varma,4,9,10,14,6,5
20th Match (D/N),Wankhede,07-April-2024,07-April-2024,Stats,HH Pandya,TH David,21,14,60,32,34,18
20th Match (D/N),Wankhede,07-April-2024,07-April-2024,Stats,R Shepherd,TH David,39,10,53,13,11,3
20th Match (D/N),Wankhede,07-April-2024,07-April-2024,Stats,DA Warner,PP Shaw,10,8,22,22,12,14
20th Match (D/N),Wankhede,07-April-2024,07-April-2024,Stats,PP Shaw,Abishek Porel,54,26,88,49,33,23
20th Match (D/N),Wankhede,07-April-2024,07-April-2024,Stats,T Stubbs,Abishek Porel,26,11,34,19,8,8
20th Match (D/N),Wankhede,07-April-2024,07-April-2024,Stats,T Stubbs,RR Pant,7,3,9,6,1,3
20th Match (D/N),Wankhede,07-April-2024,07-April-2024,Stats,AR Patel,T Stubbs,8,7,41,17,32,10
20th Match (D/N),Wankhede,07-April-2024,07-April-2024,Stats,T Stubbs,Lalit Yadav,6,1,9,5,3,4
20th Match (D/N),Wankhede,07-April-2024,07-April-2024,Stats,T Stubbs,K Kushagra,0,0,0,1,0,1
20th Match (D/N),Wankhede,07-April-2024,07-April-2024,Stats,T Stubbs,JA Richardson,0,0,2,2,2,2
21st Match (N),Lucknow,07-April-2024,07-April-2024,Stats,Q de Kock,KL Rahul,6,4,6,4,0,0
21st Match (N),Lucknow,07-April-2024,07-April-2024,Stats,KL Rahul,D Padikkal,1,3,12,10,7,7
21st Match (N),Lucknow,07-April-2024,07-April-2024,Stats,MP Stoinis,KL Rahul,41,34,73,62,32,28
21st Match (N),Lucknow,07-April-2024,07-April-2024,Stats,MP Stoinis,N Pooran,17,9,21,13,4,4
21st Match (N),Lucknow,07-April-2024,07-April-2024,Stats,N Pooran,A Badoni,10,9,31,20,20,11
21st Match (N),Lucknow,07-April-2024,07-April-2024,Stats,KH Pandya,N Pooran,2,2,20,11,18,9
21st Match (N),Lucknow,07-April-2024,07-April-2024,Stats,Shubman Gill,B Sai Sudharsan,19,21,54,39,29,18
21st Match (N),Lucknow,07-April-2024,07-April-2024,Stats,KS Williamson,B Sai Sudharsan,1,5,2,8,1,3
21st Match (N),Lucknow,07-April-2024,07-April-2024,Stats,BR Sharath,B Sai Sudharsan,1,3,2,5,1,2
21st Match (N),Lucknow,07-April-2024,07-April-2024,Stats,V Shankar,BR Sharath,2,2,3,4,1,2
21st Match (N),Lucknow,07-April-2024,07-April-2024,Stats,V Shankar,DG Nalkande,6,9,19,20,12,11
21st Match (N),Lucknow,07-April-2024,07-April-2024,Stats,R Tewatia,V Shankar,3,7,13,13,9,6
21st Match (N),Lucknow,07-April-2024,07-April-2024,Stats,R Tewatia,Rashid Khan,0,0,0,3,0,3
21st Match (N),Lucknow,07-April-2024,07-April-2024,Stats,UT Yadav,R Tewatia,2,4,9,8,5,4
21st Match (N),Lucknow,07-April-2024,07-April-2024,Stats,R Tewatia,SH Johnson,22,14,24,15,0,1
21st Match (N),Lucknow,07-April-2024,07-April-2024,Stats,SH Johnson,Noor Ahmad,0,0,4,2,4,2
22nd Match (N),Chennai,08-April-2024,08-April-2024,Stats,SP Narine,PD Salt,0,0,0,1,0,1
22nd Match (N),Chennai,08-April-2024,08-April-2024,Stats,SP Narine,A Raghuvanshi,26,18,56,36,24,18
22nd Match (N),Chennai,08-April-2024,08-April-2024,Stats,SP Narine,SS Iyer,1,2,4,4,2,2
22nd Match (N),Chennai,08-April-2024,08-April-2024,Stats,SS Iyer,VR Iyer,1,1,4,9,3,8
22nd Match (N),Chennai,08-April-2024,08-April-2024,Stats,SS Iyer,Ramandeep Singh,8,9,21,21,13,12
22nd Match (N),Chennai,08-April-2024,08-April-2024,Stats,SS Iyer,RK Singh,16,16,27,30,9,14
22nd Match (N),Chennai,08-April-2024,08-April-2024,Stats,AD Russell,SS Iyer,10,10,15,11,2,1
22nd Match (N),Chennai,08-April-2024,08-April-2024,Stats,SS Iyer,AS Roy,5,3,8,5,3,2
22nd Match (N),Chennai,08-April-2024,08-April-2024,Stats,MA Starc,AS Roy,0,3,0,3,0,0
22nd Match (N),Chennai,08-April-2024,08-April-2024,Stats,AS Roy,VG Arora,0,1,2,2,1,1
22nd Match (N),Chennai,08-April-2024,08-April-2024,Stats,R Ravindra,RD Gaikwad,15,8,27,20,10,12
22nd Match (N),Chennai,08-April-2024,08-April-2024,Stats,DJ Mitchell,RD Gaikwad,25,19,70,55,42,36
22nd Match (N),Chennai,08-April-2024,08-April-2024,Stats,S Dube,RD Gaikwad,28,18,38,26,10,8
22nd Match (N),Chennai,08-April-2024,08-April-2024,Stats,MS Dhoni,RD Gaikwad,1,3,6,5,5,2
23rd Match (N),Mullanpur,09-April-2024,09-April-2024,Stats,TM Head,Abhishek Sharma,21,15,27,20,6,5
23rd Match (N),Mullanpur,09-April-2024,09-April-2024,Stats,AK Markram,Abhishek Sharma,0,2,0,2,0,0
23rd Match (N),Mullanpur,09-April-2024,09-April-2024,Stats,Abhishek Sharma,K Nitish Kumar Reddy,10,6,12,8,0,2
23rd Match (N),Mullanpur,09-April-2024,09-April-2024,Stats,RA Tripathi,K Nitish Kumar Reddy,11,14,25,28,13,14
23rd Match (N),Mullanpur,09-April-2024,09-April-2024,Stats,H Klaasen,K Nitish Kumar Reddy,9,9,36,21,27,12
23rd Match (N),Mullanpur,09-April-2024,09-April-2024,Stats,Abdul Samad,K Nitish Kumar Reddy,25,12,50,20,24,8
23rd Match (N),Mullanpur,09-April-2024,09-April-2024,Stats,Shahbaz Ahmed,K Nitish Kumar Reddy,1,1,1,2,0,1
23rd Match (N),Mullanpur,09-April-2024,09-April-2024,Stats,PJ Cummins,Shahbaz Ahmed,3,4,4,4,0,0
23rd Match (N),Mullanpur,09-April-2024,09-April-2024,Stats,B Kumar,Shahbaz Ahmed,6,8,21,14,13,6
23rd Match (N),Mullanpur,09-April-2024,09-April-2024,Stats,JD Unadkat,Shahbaz Ahmed,6,1,6,1,0,0
23rd Match (N),Mullanpur,09-April-2024,09-April-2024,Stats,S Dhawan,JM Bairstow,1,7,2,10,0,3
23rd Match (N),Mullanpur,09-April-2024,09-April-2024,Stats,S Dhawan,Prabhsimran Singh,5,2,9,8,4,6
23rd Match (N),Mullanpur,09-April-2024,09-April-2024,Stats,S Dhawan,SM Curran,8,7,9,10,1,3
23rd Match (N),Mullanpur,09-April-2024,09-April-2024,Stats,Sikandar Raza,SM Curran,10,8,38,27,28,19
23rd Match (N),Mullanpur,09-April-2024,09-April-2024,Stats,Sikandar Raza,Shashank Singh,18,14,33,24,15,10
23rd Match (N),Mullanpur,09-April-2024,09-April-2024,Stats,Shashank Singh,JM Sharma,3,3,23,14,19,11
23rd Match (N),Mullanpur,09-April-2024,09-April-2024,Stats,Shashank Singh,AR Sharma,28,12,66,27,33,15
24th Match (N),Jaipur,10-April-2024,10-April-2024,Stats,JC Buttler,YBK Jaiswal,8,7,32,26,24,19
24th Match (N),Jaipur,10-April-2024,10-April-2024,Stats,JC Buttler,SV Samson,0,3,10,8,10,5
24th Match (N),Jaipur,10-April-2024,10-April-2024,Stats,SV Samson,R Parag,49,30,130,78,76,48
24th Match (N),Jaipur,10-April-2024,10-April-2024,Stats,SV Samson,SO Hetmyer,9,3,24,8,13,5
24th Match (N),Jaipur,10-April-2024,10-April-2024,Stats,Shubman Gill,B Sai Sudharsan,28,21,64,50,35,29
24th Match (N),Jaipur,10-April-2024,10-April-2024,Stats,MS Wade,Shubman Gill,4,6,13,11,8,5
24th Match (N),Jaipur,10-April-2024,10-April-2024,Stats,A Manohar,Shubman Gill,1,2,2,3,1,1
24th Match (N),Jaipur,10-April-2024,10-April-2024,Stats,V Shankar,Shubman Gill,16,10,32,20,15,10
24th Match (N),Jaipur,10-April-2024,10-April-2024,Stats,R Tewatia,Shubman Gill,1,1,22,8,20,7
24th Match (N),Jaipur,10-April-2024,10-April-2024,Stats,R Tewatia,M Shahrukh Khan,9,5,24,13,14,8
24th Match (N),Jaipur,10-April-2024,10-April-2024,Stats,R Tewatia,Rashid Khan,12,5,38,15,20,10
24th Match (N),Jaipur,10-April-2024,10-April-2024,Stats,Rashid Khan,Noor Ahmad,4,1,4,1,0,0
25th Match (N),Wankhede,11-April-2024,11-April-2024,Stats,F du Plessis,V Kohli,11,6,14,15,3,9
25th Match (N),Wankhede,11-April-2024,11-April-2024,Stats,F du Plessis,WG Jacks,1,1,9,7,8,6
25th Match (N),Wankhede,11-April-2024,11-April-2024,Stats,F du Plessis,RM Patidar,29,21,82,47,50,26
25th Match (N),Wankhede,11-April-2024,11-April-2024,Stats,F du Plessis,GJ Maxwell,1,1,3,5,0,4
25th Match (N),Wankhede,11-April-2024,11-April-2024,Stats,KD Karthik,F du Plessis,23,15,45,26,19,11
25th Match (N),Wankhede,11-April-2024,11-April-2024,Stats,KD Karthik,MK Lomror,0,0,0,1,0,1
25th Match (N),Wankhede,11-April-2024,11-April-2024,Stats,KD Karthik,SD Chauhan,7,2,17,10,9,8
25th Match (N),Wankhede,11-April-2024,11-April-2024,Stats,KD Karthik,V Vyshak,0,0,0,1,0,1
25th Match (N),Wankhede,11-April-2024,11-April-2024,Stats,KD Karthik,Akash Deep,23,6,26,8,2,2
25th Match (N),Wankhede,11-April-2024,11-April-2024,Stats,RG Sharma,Ishan Kishan,29,19,101,53,69,34
25th Match (N),Wankhede,11-April-2024,11-April-2024,Stats,RG Sharma,SA Yadav,9,5,38,15,29,10
25th Match (N),Wankhede,11-April-2024,11-April-2024,Stats,SA Yadav,HH Pandya,23,9,37,13,14,4
25th Match (N),Wankhede,11-April-2024,11-April-2024,Stats,HH Pandya,NT Tilak Varma,7,2,23,12,16,10
26th Match (N),Lucknow,12-April-2024,12-April-2024,Stats,Q de Kock,KL Rahul,19,13,28,17,9,4
26th Match (N),Lucknow,12-April-2024,12-April-2024,Stats,KL Rahul,D Padikkal,7,3,13,9,3,6
26th Match (N),Lucknow,12-April-2024,12-April-2024,Stats,MP Stoinis,KL Rahul,8,10,25,19,16,9
26th Match (N),Lucknow,12-April-2024,12-April-2024,Stats,KL Rahul,N Pooran,0,0,0,1,0,1
26th Match (N),Lucknow,12-April-2024,12-April-2024,Stats,KL Rahul,DJ Hooda,7,6,11,11,4,5
26th Match (N),Lucknow,12-April-2024,12-April-2024,Stats,DJ Hooda,A Badoni,6,8,12,14,5,6
26th Match (N),Lucknow,12-April-2024,12-April-2024,Stats,KH Pandya,A Badoni,3,4,5,7,2,3
26th Match (N),Lucknow,12-April-2024,12-April-2024,Stats,A Badoni,Arshad Khan,48,26,73,42,20,16
26th Match (N),Lucknow,12-April-2024,12-April-2024,Stats,DA Warner,PP Shaw,8,9,24,21,16,12
26th Match (N),Lucknow,12-April-2024,12-April-2024,Stats,PP Shaw,J Fraser-McGurk,16,10,39,21,17,11
26th Match (N),Lucknow,12-April-2024,12-April-2024,Stats,RR Pant,J Fraser-McGurk,37,22,77,46,38,24
26th Match (N),Lucknow,12-April-2024,12-April-2024,Stats,T Stubbs,RR Pant,2,3,6,5,4,2
26th Match (N),Lucknow,12-April-2024,12-April-2024,Stats,SD Hope,T Stubbs,11,10,24,16,13,6
27th Match (N),Mullanpur,13-April-2024,13-April-2024,Stats,JM Bairstow,A Taide,9,10,27,22,15,12
27th Match (N),Mullanpur,13-April-2024,13-April-2024,Stats,JM Bairstow,Prabhsimran Singh,3,3,14,17,10,14
27th Match (N),Mullanpur,13-April-2024,13-April-2024,Stats,JM Bairstow,SM Curran,3,6,6,9,3,3
27th Match (N),Mullanpur,13-April-2024,13-April-2024,Stats,SM Curran,JM Sharma,3,7,5,9,2,2
27th Match (N),Mullanpur,13-April-2024,13-April-2024,Stats,Shashank Singh,JM Sharma,9,9,18,16,8,7
27th Match (N),Mullanpur,13-April-2024,13-April-2024,Stats,LS Livingstone,JM Sharma,14,9,33,24,19,15
27th Match (N),Mullanpur,13-April-2024,13-April-2024,Stats,LS Livingstone,AR Sharma,7,5,19,11,9,6
27th Match (N),Mullanpur,13-April-2024,13-April-2024,Stats,AR Sharma,Harpreet Brar,22,10,25,13,3,3
27th Match (N),Mullanpur,13-April-2024,13-April-2024,Stats,TK Kotian,YBK Jaiswal,24,31,56,50,29,19
27th Match (N),Mullanpur,13-April-2024,13-April-2024,Stats,SV Samson,YBK Jaiswal,16,11,26,20,10,9
27th Match (N),Mullanpur,13-April-2024,13-April-2024,Stats,SV Samson,R Parag,2,3,7,10,5,7
27th Match (N),Mullanpur,13-April-2024,13-April-2024,Stats,R Parag,DC Jurel,18,11,24,20,6,9
27th Match (N),Mullanpur,13-April-2024,13-April-2024,Stats,SO Hetmyer,DC Jurel,2,2,2,4,0,2
27th Match (N),Mullanpur,13-April-2024,13-April-2024,Stats,SO Hetmyer,R Powell,10,2,21,7,11,5
27th Match (N),Mullanpur,13-April-2024,13-April-2024,Stats,KA Maharaj,SO Hetmyer,1,2,2,3,1,1
27th Match (N),Mullanpur,13-April-2024,13-April-2024,Stats,TA Boult,SO Hetmyer,0,0,14,5,14,5
28th Match (D/N),Eden Gardens,14-April-2024,14-April-2024,Stats,Q de Kock,KL Rahul,10,8,19,12,7,4
28th Match (D/N),Eden Gardens,14-April-2024,14-April-2024,Stats,KL Rahul,DJ Hooda,11,7,20,17,8,10
28th Match (D/N),Eden Gardens,14-April-2024,14-April-2024,Stats,KL Rahul,A Badoni,21,16,39,34,18,18
28th Match (D/N),Eden Gardens,14-April-2024,14-April-2024,Stats,MP Stoinis,A Badoni,10,5,17,8,7,3
28th Match (D/N),Eden Gardens,14-April-2024,14-April-2024,Stats,N Pooran,A Badoni,10,12,16,18,4,6
28th Match (D/N),Eden Gardens,14-April-2024,14-April-2024,Stats,KH Pandya,N Pooran,7,7,44,27,35,20
28th Match (D/N),Eden Gardens,14-April-2024,14-April-2024,Stats,KH Pandya,Arshad Khan,0,1,6,5,5,4
28th Match (D/N),Eden Gardens,14-April-2024,14-April-2024,Stats,SP Narine,PD Salt,6,6,22,11,6,5
28th Match (D/N),Eden Gardens,14-April-2024,14-April-2024,Stats,PD Salt,A Raghuvanshi,13,4,20,10,7,6
28th Match (D/N),Eden Gardens,14-April-2024,14-April-2024,Stats,SS Iyer,PD Salt,38,38,120,76,70,38
29th Match (N),Wankhede,14-April-2024,14-April-2024,Stats,AM Rahane,R Ravindra,5,8,8,10,2,2
29th Match (N),Wankhede,14-April-2024,14-April-2024,Stats,R Ravindra,RD Gaikwad,19,14,52,37,32,23
29th Match (N),Wankhede,14-April-2024,14-April-2024,Stats,S Dube,RD Gaikwad,50,28,90,45,37,17
29th Match (N),Wankhede,14-April-2024,14-April-2024,Stats,DJ Mitchell,S Dube,17,14,36,24,16,10
29th Match (N),Wankhede,14-April-2024,14-April-2024,Stats,MS Dhoni,S Dube,20,4,20,4,0,0
29th Match (N),Wankhede,14-April-2024,14-April-2024,Stats,RG Sharma,Ishan Kishan,47,28,70,43,23,15
29th Match (N),Wankhede,14-April-2024,14-April-2024,Stats,RG Sharma,SA Yadav,0,0,0,2,0,2
29th Match (N),Wankhede,14-April-2024,14-April-2024,Stats,RG Sharma,NT Tilak Varma,29,18,60,38,31,20
29th Match (N),Wankhede,14-April-2024,14-April-2024,Stats,RG Sharma,HH Pandya,2,4,4,10,2,6
29th Match (N),Wankhede,14-April-2024,14-April-2024,Stats,RG Sharma,TH David,0,1,14,6,13,5
29th Match (N),Wankhede,14-April-2024,14-April-2024,Stats,RG Sharma,R Shepherd,8,4,9,6,1,2
29th Match (N),Wankhede,14-April-2024,14-April-2024,Stats,Mohammad Nabi,RG Sharma,4,7,29,15,19,8
30th Match (N),Bengaluru,15-April-2024,15-April-2024,Stats,TM Head,Abhishek Sharma,71,27,108,49,34,22
30th Match (N),Bengaluru,15-April-2024,15-April-2024,Stats,H Klaasen,TM Head,21,12,57,26,31,14
30th Match (N),Bengaluru,15-April-2024,15-April-2024,Stats,H Klaasen,AK Markram,46,19,66,27,16,8
30th Match (N),Bengaluru,15-April-2024,15-April-2024,Stats,AK Markram,Abdul Samad,16,9,56,19,37,10
30th Match (N),Bengaluru,15-April-2024,15-April-2024,Stats,F du Plessis,V Kohli,38,18,80,38,42,20
30th Match (N),Bengaluru,15-April-2024,15-April-2024,Stats,F du Plessis,WG Jacks,13,6,20,10,7,4
30th Match (N),Bengaluru,15-April-2024,15-April-2024,Stats,F du Plessis,RM Patidar,1,1,11,6,9,5
30th Match (N),Bengaluru,15-April-2024,15-April-2024,Stats,F du Plessis,SD Chauhan,10,3,10,3,0,0
30th Match (N),Bengaluru,15-April-2024,15-April-2024,Stats,KD Karthik,SD Chauhan,1,2,1,3,0,1
30th Match (N),Bengaluru,15-April-2024,15-April-2024,Stats,KD Karthik,MK Lomror,34,14,59,25,19,11
30th Match (N),Bengaluru,15-April-2024,15-April-2024,Stats,KD Karthik,Anuj Rawat,48,19,63,28,8,9
30th Match (N),Bengaluru,15-April-2024,15-April-2024,Stats,V Vyshak,Anuj Rawat,1,2,18,7,17,5
31st Match (N),Eden Gardens,16-April-2024,16-April-2024,Stats,SP Narine,PD Salt,7,8,21,21,10,13
31st Match (N),Eden Gardens,16-April-2024,16-April-2024,Stats,SP Narine,A Raghuvanshi,49,25,85,43,30,18
31st Match (N),Eden Gardens,16-April-2024,16-April-2024,Stats,SP Narine,SS Iyer,15,7,27,14,11,7
31st Match (N),Eden Gardens,16-April-2024,16-April-2024,Stats,SP Narine,AD Russell,29,9,51,19,13,10
31st Match (N),Eden Gardens,16-April-2024,16-April-2024,Stats,SP Narine,RK Singh,9,7,11,8,1,1
31st Match (N),Eden Gardens,16-April-2024,16-April-2024,Stats,RK Singh,VR Iyer,12,5,20,11,8,6
31st Match (N),Eden Gardens,16-April-2024,16-April-2024,Stats,RK Singh,Ramandeep Singh,7,3,8,4,1,1
31st Match (N),Eden Gardens,16-April-2024,16-April-2024,Stats,JC Buttler,YBK Jaiswal,2,2,22,11,19,9
31st Match (N),Eden Gardens,16-April-2024,16-April-2024,Stats,JC Buttler,SV Samson,11,7,25,15,12,8
31st Match (N),Eden Gardens,16-April-2024,16-April-2024,Stats,JC Buttler,R Parag,11,8,50,22,34,14
31st Match (N),Eden Gardens,16-April-2024,16-April-2024,Stats,JC Buttler,DC Jurel,1,1,3,5,2,4
31st Match (N),Eden Gardens,16-April-2024,16-April-2024,Stats,R Ashwin,JC Buttler,8,11,21,21,12,10
31st Match (N),Eden Gardens,16-April-2024,16-April-2024,Stats,JC Buttler,SO Hetmyer,0,0,0,1,0,1
31st Match (N),Eden Gardens,16-April-2024,16-April-2024,Stats,JC Buttler,R Powell,30,14,57,27,26,13
31st Match (N),Eden Gardens,16-April-2024,16-April-2024,Stats,TA Boult,JC Buttler,0,1,8,4,7,3
31st Match (N),Eden Gardens,16-April-2024,16-April-2024,Stats,JC Buttler,Avesh Khan,33,15,38,15,0,0
32nd Match (N),Ahmedabad,17-April-2024,17-April-2024,Stats,WP Saha,Shubman Gill,1,5,11,11,8,6
32nd Match (N),Ahmedabad,17-April-2024,17-April-2024,Stats,WP Saha,B Sai Sudharsan,1,5,17,13,12,8
32nd Match (N),Ahmedabad,17-April-2024,17-April-2024,Stats,DA Miller,B Sai Sudharsan,0,1,0,2,0,1
32nd Match (N),Ahmedabad,17-April-2024,17-April-2024,Stats,DA Miller,A Manohar,2,5,2,5,0,0
32nd Match (N),Ahmedabad,17-April-2024,17-April-2024,Stats,R Tewatia,A Manohar,7,8,17,22,8,14
32nd Match (N),Ahmedabad,17-April-2024,17-April-2024,Stats,R Tewatia,M Shahrukh Khan,0,0,1,1,0,1
32nd Match (N),Ahmedabad,17-April-2024,17-April-2024,Stats,R Tewatia,Rashid Khan,3,7,18,16,15,9
32nd Match (N),Ahmedabad,17-April-2024,17-April-2024,Stats,MM Sharma,Rashid Khan,2,14,12,22,7,8
32nd Match (N),Ahmedabad,17-April-2024,17-April-2024,Stats,Rashid Khan,Noor Ahmad,9,7,10,13,1,6
32nd Match (N),Ahmedabad,17-April-2024,17-April-2024,Stats,SH Johnson,Noor Ahmad,1,1,1,2,0,1
32nd Match (N),Ahmedabad,17-April-2024,17-April-2024,Stats,PP Shaw,J Fraser-McGurk,1,2,25,12,20,10
32nd Match (N),Ahmedabad,17-April-2024,17-April-2024,Stats,PP Shaw,Abishek Porel,6,4,6,4,0,0
32nd Match (N),Ahmedabad,17-April-2024,17-April-2024,Stats,SD Hope,Abishek Porel,18,7,34,14,15,7
32nd Match (N),Ahmedabad,17-April-2024,17-April-2024,Stats,SD Hope,RR Pant,1,3,2,4,1,1
32nd Match (N),Ahmedabad,17-April-2024,17-April-2024,Stats,RR Pant,Sumit Kumar,15,10,25,19,9,9
33rd Match (N),Mullanpur,18-April-2024,18-April-2024,Stats,RG Sharma,Ishan Kishan,10,5,18,13,8,8
33rd Match (N),Mullanpur,18-April-2024,18-April-2024,Stats,RG Sharma,SA Yadav,26,20,81,57,54,37
33rd Match (N),Mullanpur,18-April-2024,18-April-2024,Stats,SA Yadav,NT Tilak Varma,24,16,49,28,23,12
33rd Match (N),Mullanpur,18-April-2024,18-April-2024,Stats,HH Pandya,NT Tilak Varma,10,6,19,10,9,4
33rd Match (N),Mullanpur,18-April-2024,18-April-2024,Stats,TH David,NT Tilak Varma,14,7,23,8,1,1
33rd Match (N),Mullanpur,18-April-2024,18-April-2024,Stats,R Shepherd,NT Tilak Varma,1,2,2,3,1,1
33rd Match (N),Mullanpur,18-April-2024,18-April-2024,Stats,Mohammad Nabi,NT Tilak Varma,0,1,0,1,0,0
33rd Match (N),Mullanpur,18-April-2024,18-April-2024,Stats,SM Curran,Prabhsimran Singh,4,2,10,3,0,1
33rd Match (N),Mullanpur,18-April-2024,18-April-2024,Stats,RR Rossouw,SM Curran,1,3,3,7,2,4
33rd Match (N),Mullanpur,18-April-2024,18-April-2024,Stats,LS Livingstone,SM Curran,1,1,1,2,0,1
33rd Match (N),Mullanpur,18-April-2024,18-April-2024,Stats,Harpreet Singh,LS Livingstone,0,0,0,1,0,1
