Innings,Venue,Start_Date,End_Date,Team,Player1,Player2,Player1_Runs,Player1_Balls,Partnership_Runs,Partnership_Balls,Player2_Runs,Player2_Balls
33rd Match (N),Mullanpur,18-April-2024,18-April-2024,Stats,Harpreet Singh,Shashank Singh,13,15,35,28,20,13
33rd Match (N),Mullanpur,18-April-2024,18-April-2024,Stats,Shashank Singh,JM Sharma,16,6,28,15,9,9
33rd Match (N),Mullanpur,18-April-2024,18-April-2024,Stats,Shashank Singh,AR Sharma,5,6,34,17,29,11
33rd Match (N),Mullanpur,18-April-2024,18-April-2024,Stats,AR Sharma,Harpreet Brar,32,17,57,32,17,15
33rd Match (N),Mullanpur,18-April-2024,18-April-2024,Stats,HV Patel,Harpreet Brar,1,4,6,9,4,5
33rd Match (N),Mullanpur,18-April-2024,18-April-2024,Stats,HV Patel,K Rabada,0,0,9,3,8,3
34th Match (N),Lucknow,19-April-2024,19-April-2024,Stats,AM Rahane,R Ravindra,4,6,4,7,0,1
34th Match (N),Lucknow,19-April-2024,19-April-2024,Stats,AM Rahane,RD Gaikwad,12,6,29,19,17,13
34th Match (N),Lucknow,19-April-2024,19-April-2024,Stats,RA Jadeja,AM Rahane,15,11,35,23,20,12
34th Match (N),Lucknow,19-April-2024,19-April-2024,Stats,RA Jadeja,S Dube,15,10,19,18,3,8
34th Match (N),Lucknow,19-April-2024,19-April-2024,Stats,RA Jadeja,Sameer Rizvi,2,2,3,7,1,5
34th Match (N),Lucknow,19-April-2024,19-April-2024,Stats,MM Ali,RA Jadeja,30,20,51,33,21,13
34th Match (N),Lucknow,19-April-2024,19-April-2024,Stats,MS Dhoni,RA Jadeja,28,9,35,13,4,4
34th Match (N),Lucknow,19-April-2024,19-April-2024,Stats,Q de Kock,KL Rahul,54,43,134,90,73,47
34th Match (N),Lucknow,19-April-2024,19-April-2024,Stats,KL Rahul,N Pooran,9,6,27,13,17,7
34th Match (N),Lucknow,19-April-2024,19-April-2024,Stats,MP Stoinis,N Pooran,8,7,19,12,6,5
35th Match (N),Delhi,20-April-2024,20-April-2024,Stats,TM Head,Abhishek Sharma,84,26,131,38,46,12
35th Match (N),Delhi,20-April-2024,20-April-2024,Stats,TM Head,AK Markram,1,1,2,4,1,3
35th Match (N),Delhi,20-April-2024,20-April-2024,Stats,H Klaasen,TM Head,15,7,21,12,4,5
35th Match (N),Delhi,20-April-2024,20-April-2024,Stats,H Klaasen,K Nitish Kumar Reddy,0,1,0,1,0,0
35th Match (N),Delhi,20-April-2024,20-April-2024,Stats,Shahbaz Ahmed,K Nitish Kumar Reddy,29,20,67,47,37,27
35th Match (N),Delhi,20-April-2024,20-April-2024,Stats,Shahbaz Ahmed,Abdul Samad,15,5,29,13,13,8
35th Match (N),Delhi,20-April-2024,20-April-2024,Stats,PJ Cummins,Shahbaz Ahmed,1,1,6,3,5,2
35th Match (N),Delhi,20-April-2024,20-April-2024,Stats,Washington Sundar,Shahbaz Ahmed,0,0,10,2,10,2
35th Match (N),Delhi,20-April-2024,20-April-2024,Stats,DA Warner,PP Shaw,0,0,16,5,16,5
35th Match (N),Delhi,20-April-2024,20-April-2024,Stats,DA Warner,J Fraser-McGurk,1,3,9,7,5,4
35th Match (N),Delhi,20-April-2024,20-April-2024,Stats,J Fraser-McGurk,Abishek Porel,60,14,84,30,22,16
35th Match (N),Delhi,20-April-2024,20-April-2024,Stats,T Stubbs,Abishek Porel,5,4,26,10,20,6
35th Match (N),Delhi,20-April-2024,20-April-2024,Stats,T Stubbs,RR Pant,5,7,19,22,14,15
35th Match (N),Delhi,20-April-2024,20-April-2024,Stats,Lalit Yadav,RR Pant,7,8,12,16,5,8
35th Match (N),Delhi,20-April-2024,20-April-2024,Stats,AR Patel,RR Pant,6,8,33,19,25,11
35th Match (N),Delhi,20-April-2024,20-April-2024,Stats,A Nortje,RR Pant,0,2,0,2,0,0
35th Match (N),Delhi,20-April-2024,20-April-2024,Stats,Kuldeep Yadav,RR Pant,0,1,0,1,0,0
35th Match (N),Delhi,20-April-2024,20-April-2024,Stats,Mukesh Kumar,RR Pant,0,2,0,3,0,1
36th Match (D/N),Eden Gardens,21-April-2024,21-April-2024,Stats,SP Narine,PD Salt,5,12,56,26,48,14
36th Match (D/N),Eden Gardens,21-April-2024,21-April-2024,Stats,SP Narine,A Raghuvanshi,5,3,10,6,3,3
36th Match (D/N),Eden Gardens,21-April-2024,21-April-2024,Stats,VR Iyer,A Raghuvanshi,9,3,9,4,0,1
36th Match (D/N),Eden Gardens,21-April-2024,21-April-2024,Stats,SS Iyer,VR Iyer,15,9,22,14,7,5
36th Match (D/N),Eden Gardens,21-April-2024,21-April-2024,Stats,SS Iyer,RK Singh,14,13,40,29,24,16
36th Match (D/N),Eden Gardens,21-April-2024,21-April-2024,Stats,AD Russell,SS Iyer,11,13,42,27,21,14
36th Match (D/N),Eden Gardens,21-April-2024,21-April-2024,Stats,AD Russell,Ramandeep Singh,16,7,43,16,24,9
36th Match (D/N),Eden Gardens,21-April-2024,21-April-2024,Stats,F du Plessis,V Kohli,7,6,27,13,18,7
36th Match (D/N),Eden Gardens,21-April-2024,21-April-2024,Stats,F du Plessis,WG Jacks,0,1,8,6,8,5
36th Match (D/N),Eden Gardens,21-April-2024,21-April-2024,Stats,RM Patidar,WG Jacks,52,21,102,48,47,27
36th Match (D/N),Eden Gardens,21-April-2024,21-April-2024,Stats,RM Patidar,C Green,0,2,1,3,0,1
36th Match (D/N),Eden Gardens,21-April-2024,21-April-2024,Stats,C Green,SS Prabhudessai,6,3,13,5,6,2
36th Match (D/N),Eden Gardens,21-April-2024,21-April-2024,Stats,MK Lomror,SS Prabhudessai,4,3,4,3,0,0
36th Match (D/N),Eden Gardens,21-April-2024,21-April-2024,Stats,KD Karthik,SS Prabhudessai,13,10,32,26,18,16
36th Match (D/N),Eden Gardens,21-April-2024,21-April-2024,Stats,KD Karthik,KV Sharma,12,8,15,10,2,2
36th Match (D/N),Eden Gardens,21-April-2024,21-April-2024,Stats,KV Sharma,Mohammed Siraj,18,5,18,5,0,0
36th Match (D/N),Eden Gardens,21-April-2024,21-April-2024,Stats,LH Ferguson,Mohammed Siraj,1,1,1,1,0,0
37th Match (N),Mullanpur,21-April-2024,21-April-2024,Stats,SM Curran,Prabhsimran Singh,15,13,52,34,35,21
37th Match (N),Mullanpur,21-April-2024,21-April-2024,Stats,RR Rossouw,SM Curran,9,7,11,9,2,2
37th Match (N),Mullanpur,21-April-2024,21-April-2024,Stats,SM Curran,JM Sharma,3,4,4,5,1,1
37th Match (N),Mullanpur,21-April-2024,21-April-2024,Stats,LS Livingstone,JM Sharma,6,9,11,15,5,6
37th Match (N),Mullanpur,21-April-2024,21-April-2024,Stats,Shashank Singh,JM Sharma,1,3,8,8,7,5
37th Match (N),Mullanpur,21-April-2024,21-April-2024,Stats,Shashank Singh,AR Sharma,3,5,6,13,3,8
37th Match (N),Mullanpur,21-April-2024,21-April-2024,Stats,Harpreet Singh,Shashank Singh,3,5,7,9,4,4
37th Match (N),Mullanpur,21-April-2024,21-April-2024,Stats,Harpreet Singh,Harpreet Brar,9,10,40,22,29,12
37th Match (N),Mullanpur,21-April-2024,21-April-2024,Stats,Harpreet Singh,HV Patel,1,1,1,2,0,1
37th Match (N),Mullanpur,21-April-2024,21-April-2024,Stats,Harpreet Singh,K Rabada,1,3,2,4,1,1
37th Match (N),Mullanpur,21-April-2024,21-April-2024,Stats,WP Saha,Shubman Gill,13,11,25,22,12,11
37th Match (N),Mullanpur,21-April-2024,21-April-2024,Stats,Shubman Gill,B Sai Sudharsan,23,18,41,35,16,17
37th Match (N),Mullanpur,21-April-2024,21-April-2024,Stats,DA Miller,B Sai Sudharsan,4,6,11,14,6,8
37th Match (N),Mullanpur,21-April-2024,21-April-2024,Stats,Azmatullah Omarzai,B Sai Sudharsan,11,8,20,17,9,9
37th Match (N),Mullanpur,21-April-2024,21-April-2024,Stats,R Tewatia,Azmatullah Omarzai,4,2,6,4,2,2
37th Match (N),Mullanpur,21-April-2024,21-April-2024,Stats,R Tewatia,M Shahrukh Khan,27,13,35,17,8,4
37th Match (N),Mullanpur,21-April-2024,21-April-2024,Stats,R Tewatia,Rashid Khan,1,2,4,5,3,3
37th Match (N),Mullanpur,21-April-2024,21-April-2024,Stats,R Tewatia,R Sai Kishore,4,1,4,1,0,0
38th Match (N),Jaipur,22-April-2024,22-April-2024,Stats,RG Sharma,Ishan Kishan,6,5,6,5,0,0
38th Match (N),Jaipur,22-April-2024,22-April-2024,Stats,SA Yadav,Ishan Kishan,0,1,0,4,0,3
38th Match (N),Jaipur,22-April-2024,22-April-2024,Stats,SA Yadav,NT Tilak Varma,10,7,14,10,3,3
38th Match (N),Jaipur,22-April-2024,22-April-2024,Stats,Mohammad Nabi,NT Tilak Varma,23,17,32,26,6,9
38th Match (N),Jaipur,22-April-2024,22-April-2024,Stats,N Wadhera,NT Tilak Varma,49,24,99,52,47,28
38th Match (N),Jaipur,22-April-2024,22-April-2024,Stats,HH Pandya,NT Tilak Varma,10,10,19,13,8,3
38th Match (N),Jaipur,22-April-2024,22-April-2024,Stats,TH David,NT Tilak Varma,3,3,6,5,1,2
38th Match (N),Jaipur,22-April-2024,22-April-2024,Stats,G Coetzee,TH David,0,1,0,1,0,0
38th Match (N),Jaipur,22-April-2024,22-April-2024,Stats,PP Chawla,TH David,1,1,1,3,0,2
38th Match (N),Jaipur,22-April-2024,22-April-2024,Stats,PP Chawla,JJ Bumrah,0,0,2,1,2,1
38th Match (N),Jaipur,22-April-2024,22-April-2024,Stats,JC Buttler,YBK Jaiswal,35,25,74,48,37,23
38th Match (N),Jaipur,22-April-2024,22-April-2024,Stats,SV Samson,YBK Jaiswal,38,28,109,65,67,37
39th Match (N),Chennai,23-April-2024,23-April-2024,Stats,AM Rahane,RD Gaikwad,1,3,4,6,3,3
39th Match (N),Chennai,23-April-2024,23-April-2024,Stats,DJ Mitchell,RD Gaikwad,11,10,45,26,34,16
39th Match (N),Chennai,23-April-2024,23-April-2024,Stats,RA Jadeja,RD Gaikwad,16,19,52,39,34,20
39th Match (N),Chennai,23-April-2024,23-April-2024,Stats,S Dube,RD Gaikwad,66,27,104,47,36,20
39th Match (N),Chennai,23-April-2024,23-April-2024,Stats,MS Dhoni,RD Gaikwad,4,1,5,2,1,1
39th Match (N),Chennai,23-April-2024,23-April-2024,Stats,Q de Kock,KL Rahul,0,3,0,3,0,0
39th Match (N),Chennai,23-April-2024,23-April-2024,Stats,MP Stoinis,KL Rahul,16,11,33,25,16,14
39th Match (N),Chennai,23-April-2024,23-April-2024,Stats,MP Stoinis,D Padikkal,38,20,55,39,13,19
39th Match (N),Chennai,23-April-2024,23-April-2024,Stats,MP Stoinis,N Pooran,34,19,70,34,34,15
39th Match (N),Chennai,23-April-2024,23-April-2024,Stats,MP Stoinis,DJ Hooda,36,13,55,19,17,6
40th Match (N),Delhi,24-April-2024,24-April-2024,Stats,PP Shaw,J Fraser-McGurk,11,6,35,20,23,14
40th Match (N),Delhi,24-April-2024,24-April-2024,Stats,AR Patel,PP Shaw,1,2,1,3,0,1
40th Match (N),Delhi,24-April-2024,24-April-2024,Stats,AR Patel,SD Hope,3,5,8,11,5,6
40th Match (N),Delhi,24-April-2024,24-April-2024,Stats,AR Patel,RR Pant,62,36,113,68,48,32
40th Match (N),Delhi,24-April-2024,24-April-2024,Stats,T Stubbs,RR Pant,26,7,67,18,40,11
40th Match (N),Delhi,24-April-2024,24-April-2024,Stats,WP Saha,Shubman Gill,6,4,13,9,6,5
40th Match (N),Delhi,24-April-2024,24-April-2024,Stats,WP Saha,B Sai Sudharsan,33,21,82,49,48,28
40th Match (N),Delhi,24-April-2024,24-April-2024,Stats,Azmatullah Omarzai,B Sai Sudharsan,1,2,3,3,2,1
40th Match (N),Delhi,24-April-2024,24-April-2024,Stats,DA Miller,B Sai Sudharsan,8,5,23,15,15,10
40th Match (N),Delhi,24-April-2024,24-April-2024,Stats,DA Miller,M Shahrukh Khan,10,4,18,9,8,5
40th Match (N),Delhi,24-April-2024,24-April-2024,Stats,DA Miller,R Tewatia,9,6,13,11,4,5
40th Match (N),Delhi,24-April-2024,24-April-2024,Stats,DA Miller,Rashid Khan,28,8,29,9,1,1
40th Match (N),Delhi,24-April-2024,24-April-2024,Stats,Rashid Khan,R Sai Kishore,6,4,25,10,13,6
40th Match (N),Delhi,24-April-2024,24-April-2024,Stats,MM Sharma,Rashid Khan,0,0,14,6,14,6
41st Match (N),Hyderabad,25-April-2024,25-April-2024,Stats,F du Plessis,V Kohli,25,12,48,23,23,11
41st Match (N),Hyderabad,25-April-2024,25-April-2024,Stats,V Kohli,WG Jacks,11,10,17,19,6,9
41st Match (N),Hyderabad,25-April-2024,25-April-2024,Stats,V Kohli,RM Patidar,14,14,65,34,50,20
41st Match (N),Hyderabad,25-April-2024,25-April-2024,Stats,V Kohli,C Green,3,8,10,13,5,5
41st Match (N),Hyderabad,25-April-2024,25-April-2024,Stats,MK Lomror,C Green,7,4,21,10,13,6
41st Match (N),Hyderabad,25-April-2024,25-April-2024,Stats,KD Karthik,C Green,11,6,32,14,18,8
41st Match (N),Hyderabad,25-April-2024,25-April-2024,Stats,Swapnil Singh,C Green,12,6,13,7,1,1
41st Match (N),Hyderabad,25-April-2024,25-April-2024,Stats,TM Head,Abhishek Sharma,1,3,3,6,2,3
41st Match (N),Hyderabad,25-April-2024,25-April-2024,Stats,AK Markram,Abhishek Sharma,3,6,34,16,29,10
41st Match (N),Hyderabad,25-April-2024,25-April-2024,Stats,AK Markram,K Nitish Kumar Reddy,4,2,4,4,0,2
41st Match (N),Hyderabad,25-April-2024,25-April-2024,Stats,H Klaasen,K Nitish Kumar Reddy,7,3,15,5,7,2
41st Match (N),Hyderabad,25-April-2024,25-April-2024,Stats,Shahbaz Ahmed,K Nitish Kumar Reddy,6,5,13,14,6,9
41st Match (N),Hyderabad,25-April-2024,25-April-2024,Stats,Shahbaz Ahmed,Abdul Samad,6,5,16,11,10,6
41st Match (N),Hyderabad,25-April-2024,25-April-2024,Stats,PJ Cummins,Shahbaz Ahmed,31,15,39,24,7,9
41st Match (N),Hyderabad,25-April-2024,25-April-2024,Stats,B Kumar,Shahbaz Ahmed,13,13,17,16,3,3
41st Match (N),Hyderabad,25-April-2024,25-April-2024,Stats,JD Unadkat,Shahbaz Ahmed,8,10,30,25,18,15
42nd Match (N),Eden Gardens,26-April-2024,26-April-2024,Stats,SP Narine,PD Salt,71,32,138,63,60,31
42nd Match (N),Eden Gardens,26-April-2024,26-April-2024,Stats,PD Salt,VR Iyer,15,6,25,13,9,7
42nd Match (N),Eden Gardens,26-April-2024,26-April-2024,Stats,AD Russell,VR Iyer,24,12,40,18,13,6
42nd Match (N),Eden Gardens,26-April-2024,26-April-2024,Stats,SS Iyer,VR Iyer,28,10,43,18,15,8
42nd Match (N),Eden Gardens,26-April-2024,26-April-2024,Stats,RK Singh,VR Iyer,5,4,7,5,2,1
42nd Match (N),Eden Gardens,26-April-2024,26-April-2024,Stats,VR Iyer,Ramandeep Singh,0,1,8,4,6,3
42nd Match (N),Eden Gardens,26-April-2024,26-April-2024,Stats,JM Bairstow,Prabhsimran Singh,36,16,93,36,54,20
42nd Match (N),Eden Gardens,26-April-2024,26-April-2024,Stats,JM Bairstow,RR Rossouw,57,23,85,39,26,16
42nd Match (N),Eden Gardens,26-April-2024,26-April-2024,Stats,JM Bairstow,Shashank Singh,15,9,84,37,68,28
43rd Match (D/N),Delhi,27-April-2024,27-April-2024,Stats,J Fraser-McGurk,Abishek Porel,84,27,114,46,27,19
43rd Match (D/N),Delhi,27-April-2024,27-April-2024,Stats,SD Hope,Abishek Porel,4,5,13,13,9,8
43rd Match (D/N),Delhi,27-April-2024,27-April-2024,Stats,SD Hope,RR Pant,37,12,53,24,16,12
43rd Match (D/N),Delhi,27-April-2024,27-April-2024,Stats,T Stubbs,RR Pant,39,20,55,27,13,7
43rd Match (D/N),Delhi,27-April-2024,27-April-2024,Stats,AR Patel,T Stubbs,11,6,22,11,9,5
43rd Match (D/N),Delhi,27-April-2024,27-April-2024,Stats,RG Sharma,Ishan Kishan,8,8,35,20,19,12
43rd Match (D/N),Delhi,27-April-2024,27-April-2024,Stats,SA Yadav,Ishan Kishan,8,4,10,6,1,2
43rd Match (D/N),Delhi,27-April-2024,27-April-2024,Stats,SA Yadav,NT Tilak Varma,18,9,20,11,2,2
43rd Match (D/N),Delhi,27-April-2024,27-April-2024,Stats,HH Pandya,NT Tilak Varma,46,24,71,39,22,15
43rd Match (D/N),Delhi,27-April-2024,27-April-2024,Stats,N Wadhera,NT Tilak Varma,4,2,4,2,0,0
43rd Match (D/N),Delhi,27-April-2024,27-April-2024,Stats,TH David,NT Tilak Varma,37,17,70,29,29,12
43rd Match (D/N),Delhi,27-April-2024,27-April-2024,Stats,Mohammad Nabi,NT Tilak Varma,7,4,13,5,6,1
43rd Match (D/N),Delhi,27-April-2024,27-April-2024,Stats,PP Chawla,NT Tilak Varma,6,2,11,4,4,2
43rd Match (D/N),Delhi,27-April-2024,27-April-2024,Stats,PP Chawla,L Wood,4,2,13,5,9,3
44th Match (N),Lucknow,27-April-2024,27-April-2024,Stats,Q de Kock,KL Rahul,8,3,8,3,0,0
44th Match (N),Lucknow,27-April-2024,27-April-2024,Stats,MP Stoinis,KL Rahul,0,4,3,9,3,5
44th Match (N),Lucknow,27-April-2024,27-April-2024,Stats,KL Rahul,DJ Hooda,57,31,115,62,50,31
44th Match (N),Lucknow,27-April-2024,27-April-2024,Stats,KL Rahul,N Pooran,11,7,24,18,11,11
44th Match (N),Lucknow,27-April-2024,27-April-2024,Stats,KL Rahul,A Badoni,5,5,23,13,12,8
44th Match (N),Lucknow,27-April-2024,27-April-2024,Stats,KH Pandya,A Badoni,15,11,23,16,6,5
44th Match (N),Lucknow,27-April-2024,27-April-2024,Stats,JC Buttler,YBK Jaiswal,34,18,60,35,24,17
44th Match (N),Lucknow,27-April-2024,27-April-2024,Stats,SV Samson,YBK Jaiswal,0,1,0,2,0,1
44th Match (N),Lucknow,27-April-2024,27-April-2024,Stats,SV Samson,R Parag,4,4,18,15,14,11
44th Match (N),Lucknow,27-April-2024,27-April-2024,Stats,SV Samson,DC Jurel,67,28,121,62,52,34
45th Match (D/N),Ahmedabad,28-April-2024,28-April-2024,Stats,WP Saha,Shubman Gill,5,4,6,6,1,2
45th Match (D/N),Ahmedabad,28-April-2024,28-April-2024,Stats,Shubman Gill,B Sai Sudharsan,15,17,39,34,19,17
45th Match (D/N),Ahmedabad,28-April-2024,28-April-2024,Stats,M Shahrukh Khan,B Sai Sudharsan,58,30,86,45,26,15
45th Match (D/N),Ahmedabad,28-April-2024,28-April-2024,Stats,DA Miller,B Sai Sudharsan,26,19,69,36,39,17
45th Match (D/N),Ahmedabad,28-April-2024,28-April-2024,Stats,F du Plessis,V Kohli,24,12,40,23,10,11
45th Match (D/N),Ahmedabad,28-April-2024,28-April-2024,Stats,V Kohli,WG Jacks,60,33,166,74,100,41
46th Match (N),Chennai,28-April-2024,28-April-2024,Stats,AM Rahane,RD Gaikwad,9,12,19,17,8,5
46th Match (N),Chennai,28-April-2024,28-April-2024,Stats,DJ Mitchell,RD Gaikwad,52,32,107,64,53,32
46th Match (N),Chennai,28-April-2024,28-April-2024,Stats,S Dube,RD Gaikwad,32,18,74,35,37,17
46th Match (N),Chennai,28-April-2024,28-April-2024,Stats,MS Dhoni,S Dube,5,2,12,4,7,2
46th Match (N),Chennai,28-April-2024,28-April-2024,Stats,TM Head,Abhishek Sharma,13,7,21,11,8,4
46th Match (N),Chennai,28-April-2024,28-April-2024,Stats,Anmolpreet Singh,Abhishek Sharma,0,1,0,1,0,0
46th Match (N),Chennai,28-April-2024,28-April-2024,Stats,AK Markram,Abhishek Sharma,12,6,19,11,7,5
46th Match (N),Chennai,28-April-2024,28-April-2024,Stats,AK Markram,K Nitish Kumar Reddy,16,16,32,31,15,15
46th Match (N),Chennai,28-April-2024,28-April-2024,Stats,H Klaasen,AK Markram,7,8,13,12,4,4
46th Match (N),Chennai,28-April-2024,28-April-2024,Stats,H Klaasen,Abdul Samad,13,13,32,30,19,17
46th Match (N),Chennai,28-April-2024,28-April-2024,Stats,Shahbaz Ahmed,Abdul Samad,2,2,2,3,0,1
46th Match (N),Chennai,28-April-2024,28-April-2024,Stats,PJ Cummins,Shahbaz Ahmed,5,7,5,7,0,0
46th Match (N),Chennai,28-April-2024,28-April-2024,Stats,B Kumar,Shahbaz Ahmed,3,2,8,5,5,3
46th Match (N),Chennai,28-April-2024,28-April-2024,Stats,B Kumar,JD Unadkat,1,1,2,3,1,2
47th Match (N),Eden Gardens,29-April-2024,29-April-2024,Stats,PP Shaw,J Fraser-McGurk,13,7,17,10,1,3
47th Match (N),Eden Gardens,29-April-2024,29-April-2024,Stats,J Fraser-McGurk,Abishek Porel,11,4,13,8,1,4
47th Match (N),Eden Gardens,29-April-2024,29-April-2024,Stats,SD Hope,Abishek Porel,6,3,7,4,1,1
47th Match (N),Eden Gardens,29-April-2024,29-April-2024,Stats,RR Pant,Abishek Porel,14,9,31,19,16,10
47th Match (N),Eden Gardens,29-April-2024,29-April-2024,Stats,AR Patel,RR Pant,12,10,25,21,13,11
47th Match (N),Eden Gardens,29-April-2024,29-April-2024,Stats,AR Patel,T Stubbs,2,5,6,12,4,7
47th Match (N),Eden Gardens,29-April-2024,29-April-2024,Stats,AR Patel,K Kushagra,1,6,2,8,1,2
47th Match (N),Eden Gardens,29-April-2024,29-April-2024,Stats,Kuldeep Yadav,K Kushagra,10,5,10,6,0,1
47th Match (N),Eden Gardens,29-April-2024,29-April-2024,Stats,Kuldeep Yadav,Rasikh Salam,14,13,29,23,8,10
47th Match (N),Eden Gardens,29-April-2024,29-April-2024,Stats,LB Williams,Kuldeep Yadav,1,2,13,10,11,8
47th Match (N),Eden Gardens,29-April-2024,29-April-2024,Stats,SP Narine,PD Salt,15,10,79,38,60,28
47th Match (N),Eden Gardens,29-April-2024,29-April-2024,Stats,PD Salt,RK Singh,8,5,17,12,9,7
47th Match (N),Eden Gardens,29-April-2024,29-April-2024,Stats,SS Iyer,RK Singh,2,3,4,7,2,4
47th Match (N),Eden Gardens,29-April-2024,29-April-2024,Stats,SS Iyer,VR Iyer,31,20,57,43,26,23
48th Match (N),Lucknow,30-April-2024,30-April-2024,Stats,RG Sharma,Ishan Kishan,4,5,7,9,2,4
48th Match (N),Lucknow,30-April-2024,30-April-2024,Stats,SA Yadav,Ishan Kishan,10,6,11,7,1,1
48th Match (N),Lucknow,30-April-2024,30-April-2024,Stats,Ishan Kishan,NT Tilak Varma,2,4,9,15,7,11
48th Match (N),Lucknow,30-April-2024,30-April-2024,Stats,HH Pandya,Ishan Kishan,0,1,0,1,0,0
48th Match (N),Lucknow,30-April-2024,30-April-2024,Stats,Ishan Kishan,N Wadhera,27,27,53,53,21,26
48th Match (N),Lucknow,30-April-2024,30-April-2024,Stats,TH David,N Wadhera,6,5,32,20,25,15
48th Match (N),Lucknow,30-April-2024,30-April-2024,Stats,Mohammad Nabi,TH David,1,2,11,6,10,4
48th Match (N),Lucknow,30-April-2024,30-April-2024,Stats,G Coetzee,TH David,1,2,21,11,19,9
48th Match (N),Lucknow,30-April-2024,30-April-2024,Stats,KL Rahul,AA Kulkarni,1,3,1,4,0,1
48th Match (N),Lucknow,30-April-2024,30-April-2024,Stats,MP Stoinis,KL Rahul,29,21,58,40,27,19
48th Match (N),Lucknow,30-April-2024,30-April-2024,Stats,MP Stoinis,DJ Hooda,20,17,40,35,18,18
48th Match (N),Lucknow,30-April-2024,30-April-2024,Stats,MP Stoinis,N Pooran,13,7,16,10,3,3
48th Match (N),Lucknow,30-April-2024,30-April-2024,Stats,AJ Turner,N Pooran,5,9,8,14,1,5
48th Match (N),Lucknow,30-April-2024,30-April-2024,Stats,N Pooran,A Badoni,0,0,10,6,6,6
48th Match (N),Lucknow,30-April-2024,30-April-2024,Stats,KH Pandya,N Pooran,1,1,12,7,10,6
49th Match (N),Chennai,01-May-2024,01-May-2024,Stats,AM Rahane,RD Gaikwad,29,24,64,50,30,26
49th Match (N),Chennai,01-May-2024,01-May-2024,Stats,S Dube,RD Gaikwad,0,1,1,1,0,0
49th Match (N),Chennai,01-May-2024,01-May-2024,Stats,RA Jadeja,RD Gaikwad,2,4,5,8,3,4
49th Match (N),Chennai,01-May-2024,01-May-2024,Stats,RD Gaikwad,Sameer Rizvi,11,11,37,34,21,23
49th Match (N),Chennai,01-May-2024,01-May-2024,Stats,MM Ali,RD Gaikwad,15,8,38,15,18,7
49th Match (N),Chennai,01-May-2024,01-May-2024,Stats,MS Dhoni,MM Ali,2,4,2,5,0,1
49th Match (N),Chennai,01-May-2024,01-May-2024,Stats,MS Dhoni,DJ Mitchell,12,7,15,8,1,1
49th Match (N),Chennai,01-May-2024,01-May-2024,Stats,JM Bairstow,Prabhsimran Singh,6,9,19,19,13,10
49th Match (N),Chennai,01-May-2024,01-May-2024,Stats,JM Bairstow,RR Rossouw,40,21,64,37,23,16
49th Match (N),Chennai,01-May-2024,01-May-2024,Stats,RR Rossouw,Shashank Singh,20,7,30,16,9,9
49th Match (N),Chennai,01-May-2024,01-May-2024,Stats,Shashank Singh,SM Curran,16,17,50,37,26,20
50th Match (N),Hyderabad,02-May-2024,02-May-2024,Stats,TM Head,Abhishek Sharma,13,15,25,25,12,10
50th Match (N),Hyderabad,02-May-2024,02-May-2024,Stats,TM Head,Anmolpreet Singh,4,1,10,6,5,5
50th Match (N),Hyderabad,02-May-2024,02-May-2024,Stats,TM Head,K Nitish Kumar Reddy,41,28,96,57,49,29
50th Match (N),Hyderabad,02-May-2024,02-May-2024,Stats,H Klaasen,K Nitish Kumar Reddy,42,19,70,32,27,13
50th Match (N),Hyderabad,02-May-2024,02-May-2024,Stats,JC Buttler,YBK Jaiswal,0,1,1,2,1,1
50th Match (N),Hyderabad,02-May-2024,02-May-2024,Stats,SV Samson,YBK Jaiswal,0,3,0,3,0,0
50th Match (N),Hyderabad,02-May-2024,02-May-2024,Stats,R Parag,YBK Jaiswal,60,39,134,78,66,39
